Date,Sales,Type,ARIMA_Forecast,Prophet_Forecast
2021-10-05,1657.9327188562954,Historical,,
2021-10-06,1912.3819740950573,Historical,,
2021-10-07,1910.1027065411674,Historical,,
2021-10-08,1428.5342295922378,Historical,,
2021-10-09,1960.4637309941209,Historical,,
2021-10-10,1928.6936135544722,Historical,,
2021-10-11,2117.82589433168,Historical,,
2021-10-12,2352.2258025501483,Historical,,
2021-10-13,2211.7429428054484,Historical,,
2021-10-14,1936.7924309033904,Historical,,
2021-10-15,1773.5495428783204,Historical,,
2021-10-16,2513.954966326794,Historical,,
2021-10-17,2015.6980583228376,Historical,,
2021-10-18,2011.353997494568,Historical,,
2021-10-19,2008.5985657901958,Historical,,
2021-10-20,2058.0368887516142,Historical,,
2021-10-21,1994.68430790772,Historical,,
2021-10-22,1914.0996924277874,Historical,,
2021-10-23,1924.8743671294624,Historical,,
2021-10-24,2033.2469882174628,Historical,,
2021-10-25,1936.800626751401,Historical,,
2021-10-26,1908.7398010859122,Historical,,
2021-10-27,2078.5527636867623,Historical,,
2021-10-28,2012.3623252124007,Historical,,
2021-10-29,2370.3795736230422,Historical,,
2021-10-30,1545.7412055793045,Historical,,
2021-10-31,2300.7205018015634,Historical,,
2021-11-01,2338.248657095335,Historical,,
2021-11-02,1681.0932944401582,Historical,,
2021-11-03,2034.0994540040851,Historical,,
2021-11-04,2035.338978207173,Historical,,
2021-11-05,1835.238137946305,Historical,,
2021-11-06,1968.4121754710623,Historical,,
2021-11-07,1909.215618264255,Historical,,
2021-11-08,2489.258880702936,Historical,,
2021-11-09,2333.5316624425463,Historical,,
2021-11-10,2408.4138038571464,Historical,,
2021-11-11,2306.2579958214906,Historical,,
2021-11-12,1944.0463781122423,Historical,,
2021-11-13,2072.9965004178594,Historical,,
2021-11-14,2283.928247205276,Historical,,
2021-11-15,1949.8877701402132,Historical,,
2021-11-16,2345.278454519985,Historical,,
2021-11-17,2163.0827577197124,Historical,,
2021-11-18,2144.7545389886222,Historical,,
2021-11-19,2370.581483386414,Historical,,
2021-11-20,2326.010969598414,Historical,,
2021-11-21,2173.8299931616334,Historical,,
2021-11-22,2486.848252174795,Historical,,
2021-11-23,2047.820854096678,Historical,,
2021-11-24,2396.3620215345327,Historical,,
2021-11-25,2401.02464744468,Historical,,
2021-11-26,2229.8106555213876,Historical,,
2021-11-27,2366.3460583461997,Historical,,
2021-11-28,2060.3780983872175,Historical,,
2021-11-29,2504.9672885438745,Historical,,
2021-11-30,2292.82007812246,Historical,,
2021-12-01,2234.969887105154,Historical,,
2021-12-02,2559.1034803502776,Historical,,
2021-12-03,2218.2909706326573,Historical,,
2021-12-04,2087.3942030015587,Historical,,
2021-12-05,2067.7537911163195,Historical,,
2021-12-06,2510.3389000111283,Historical,,
2021-12-07,2143.1701348977567,Historical,,
2021-12-08,2760.3934222269104,Historical,,
2021-12-09,2003.2844248816023,Historical,,
2021-12-10,2769.252079425346,Historical,,
2021-12-11,2482.5071994508326,Historical,,
2021-12-12,2431.353991538945,Historical,,
2021-12-13,2352.1533040211134,Historical,,
2021-12-14,2551.450029092999,Historical,,
2021-12-15,2474.6242923627083,Historical,,
2021-12-16,2713.3803294117834,Historical,,
2021-12-17,2526.1720362478463,Historical,,
2021-12-18,2544.028774260548,Historical,,
2021-12-19,2451.9207750450146,Historical,,
2021-12-20,2523.959276708102,Historical,,
2021-12-21,2607.641827013452,Historical,,
2021-12-22,2214.806245414154,Historical,,
2021-12-23,2297.9841527516865,Historical,,
2021-12-24,2727.0757085361697,Historical,,
2021-12-25,2623.415440035015,Historical,,
2021-12-26,2563.280423445726,Historical,,
2021-12-27,2614.611352248746,Historical,,
2021-12-28,2691.2985754493757,Historical,,
2021-12-29,2524.695615067264,Historical,,
2021-12-30,2487.8570227339706,Historical,,
2021-12-31,2693.5599858637297,Historical,,
2022-01-01,2469.5893463509447,Historical,,
2022-01-02,2757.784869702142,Historical,,
2022-01-03,2346.4829144637743,Historical,,
2022-01-04,2903.688431517847,Historical,,
2022-01-05,2803.2242754547315,Historical,,
2022-01-06,2770.7454641417326,Historical,,
2022-01-07,2926.897176745862,Historical,,
2022-01-08,3074.2555214080717,Historical,,
2022-01-09,2954.8159587465316,Historical,,
2022-01-10,2394.5255501870156,Historical,,
2022-01-11,2517.5180748889297,Historical,,
2022-01-12,2659.174936661463,Historical,,
2022-01-13,2800.03165776238,Historical,,
2022-01-14,2908.9871672667714,Historical,,
2022-01-15,2670.913154049214,Historical,,
2022-01-16,2863.9839897361226,Historical,,
2022-01-17,2686.082476995135,Historical,,
2022-01-18,2725.341187707092,Historical,,
2022-01-19,2576.753036405716,Historical,,
2022-01-20,2683.8315144558956,Historical,,
2022-01-21,2608.4841427977804,Historical,,
2022-01-22,2693.9369126345728,Historical,,
2022-01-23,3110.075643179915,Historical,,
2022-01-24,2719.646086524983,Historical,,
2022-01-25,3446.1213729138626,Historical,,
2022-01-26,3028.365824043461,Historical,,
2022-01-27,2976.6626321530894,Historical,,
2022-01-28,2777.950604910933,Historical,,
2022-01-29,3099.5422103872847,Historical,,
2022-01-30,2854.1398132318673,Historical,,
2022-01-31,3003.383327206399,Historical,,
2022-02-01,3500.6368926396494,Historical,,
2022-02-02,2978.9690760791773,Historical,,
2022-02-03,3237.517081047744,Historical,,
2022-02-04,2876.4266412790216,Historical,,
2022-02-05,3019.379775737989,Historical,,
2022-02-06,3389.767096669807,Historical,,
2022-02-07,2919.354938514173,Historical,,
2022-02-08,3416.2892897858246,Historical,,
2022-02-09,3204.3090304540315,Historical,,
2022-02-10,2959.130207208326,Historical,,
2022-02-11,3206.8739277537734,Historical,,
2022-02-12,3283.574059115189,Historical,,
2022-02-13,3221.9960247804856,Historical,,
2022-02-14,2792.0581572247856,Historical,,
2022-02-15,2969.0411026048087,Historical,,
2022-02-16,3073.2248076183914,Historical,,
2022-02-17,3115.9946301945615,Historical,,
2022-02-18,3263.0595568428325,Historical,,
2022-02-19,3182.3984868621924,Historical,,
2022-02-20,2887.610213088051,Historical,,
2022-02-21,3238.425456076524,Historical,,
2022-02-22,3292.0942267269374,Historical,,
2022-02-23,3289.409171917172,Historical,,
2022-02-24,3400.9625018100724,Historical,,
2022-02-25,3358.825823708297,Historical,,
2022-02-26,3290.9907341277412,Historical,,
2022-02-27,3192.111754576501,Historical,,
2022-02-28,2880.818342063398,Historical,,
2022-03-01,3305.6738949190926,Historical,,
2022-03-02,3267.900275703936,Historical,,
2022-03-03,3287.162469869553,Historical,,
2022-03-04,2983.8511786178183,Historical,,
2022-03-05,3029.212792910161,Historical,,
2022-03-06,3462.1457222065833,Historical,,
2022-03-07,3249.561881295709,Historical,,
2022-03-08,3399.596428184755,Historical,,
2022-03-09,3274.6479026538145,Historical,,
2022-03-10,3280.4869422099937,Historical,,
2022-03-11,3467.60653707975,Historical,,
2022-03-12,3182.016533752402,Historical,,
2022-03-13,3309.5860884785384,Historical,,
2022-03-14,3202.90322873518,Historical,,
2022-03-15,3213.314485089943,Historical,,
2022-03-16,3243.093073474717,Historical,,
2022-03-17,3353.925618338306,Historical,,
2022-03-18,3218.1774207290355,Historical,,
2022-03-19,3569.3629257887333,Historical,,
2022-03-20,3143.430472348588,Historical,,
2022-03-21,3288.972957295034,Historical,,
2022-03-22,3242.2510366645542,Historical,,
2022-03-23,3623.296926962924,Historical,,
2022-03-24,3376.770120693017,Historical,,
2022-03-25,3547.23921940156,Historical,,
2022-03-26,3047.02237459029,Historical,,
2022-03-27,3400.661335949991,Historical,,
2022-03-28,3528.146719333156,Historical,,
2022-03-29,3369.4988710390994,Historical,,
2022-03-30,3568.811732190986,Historical,,
2022-03-31,3254.783501479786,Historical,,
2022-04-01,3642.4880873669676,Historical,,
2022-04-02,3822.627472464817,Historical,,
2022-04-03,3292.361235621186,Historical,,
2022-04-04,3277.7614498296425,Historical,,
2022-04-05,3659.3238611253582,Historical,,
2022-04-06,3686.1985542441907,Historical,,
2022-04-07,3267.2016132925,Historical,,
2022-04-08,3289.078313339182,Historical,,
2022-04-09,3317.953651301113,Historical,,
2022-04-10,3106.4685229376437,Historical,,
2022-04-11,3192.529804665245,Historical,,
2022-04-12,3176.1875305715885,Historical,,
2022-04-13,3224.066029685772,Historical,,
2022-04-14,3371.1532836745223,Historical,,
2022-04-15,3425.2533196093705,Historical,,
2022-04-16,3688.6865538142238,Historical,,
2022-04-17,3178.9483188255344,Historical,,
2022-04-18,3575.3735298320244,Historical,,
2022-04-19,3335.459160065022,Historical,,
2022-04-20,3367.9707676223416,Historical,,
2022-04-21,3512.2934786271144,Historical,,
2022-04-22,3152.1115662856814,Historical,,
2022-04-23,3452.3255011580663,Historical,,
2022-04-24,3408.1836780932654,Historical,,
2022-04-25,3472.2962301372754,Historical,,
2022-04-26,3430.416497086462,Historical,,
2022-04-27,3862.2846713541526,Historical,,
2022-04-28,3242.1846796786645,Historical,,
2022-04-29,3261.908590427698,Historical,,
2022-04-30,3241.7236057669716,Historical,,
2022-05-01,3253.369633539607,Historical,,
2022-05-02,3234.9718255324906,Historical,,
2022-05-03,3598.108867017104,Historical,,
2022-05-04,3642.1361431470236,Historical,,
2022-05-05,3241.490534783786,Historical,,
2022-05-06,3186.6493275173134,Historical,,
2022-05-07,3444.761768728285,Historical,,
2022-05-08,3237.2712849841646,Historical,,
2022-05-09,3471.420005074138,Historical,,
2022-05-10,3382.4180302931863,Historical,,
2022-05-11,3035.567985219485,Historical,,
2022-05-12,3644.986423148536,Historical,,
2022-05-13,3691.3163138242026,Historical,,
2022-05-14,3206.1269217183562,Historical,,
2022-05-15,3247.5784083988233,Historical,,
2022-05-16,3378.6177672775793,Historical,,
2022-05-17,3384.555684297453,Historical,,
2022-05-18,3445.4882781763554,Historical,,
2022-05-19,3711.83271164192,Historical,,
2022-05-20,3270.3138747099406,Historical,,
2022-05-21,3141.8564067506773,Historical,,
2022-05-22,3021.367477021043,Historical,,
2022-05-23,3146.6656542670403,Historical,,
2022-05-24,3281.7534493162534,Historical,,
2022-05-25,3642.726437177209,Historical,,
2022-05-26,3175.639488152033,Historical,,
2022-05-27,3319.1791350448148,Historical,,
2022-05-28,3266.311751707253,Historical,,
2022-05-29,3502.3668626284984,Historical,,
2022-05-30,3765.0857868760872,Historical,,
2022-05-31,3148.4580074961,Historical,,
2022-06-01,3151.599873743323,Historical,,
2022-06-02,3453.101673444081,Historical,,
2022-06-03,3375.357485189956,Historical,,
2022-06-04,3602.96053428104,Historical,,
2022-06-05,3344.9770405718855,Historical,,
2022-06-06,3150.840052110651,Historical,,
2022-06-07,3335.2735347813996,Historical,,
2022-06-08,3433.2667326317837,Historical,,
2022-06-09,3369.947585980266,Historical,,
2022-06-10,3301.5751276769947,Historical,,
2022-06-11,3407.6708392956907,Historical,,
2022-06-12,3422.359393195734,Historical,,
2022-06-13,3459.047641621595,Historical,,
2022-06-14,3306.426999052691,Historical,,
2022-06-15,3137.2866223860956,Historical,,
2022-06-16,3194.0366734523686,Historical,,
2022-06-17,3399.94036229568,Historical,,
2022-06-18,2989.159468623242,Historical,,
2022-06-19,3220.1551761517026,Historical,,
2022-06-20,3061.595028040382,Historical,,
2022-06-21,3139.824892010651,Historical,,
2022-06-22,3383.5528025034664,Historical,,
2022-06-23,3159.8446245285077,Historical,,
2022-06-24,3124.6528997739515,Historical,,
2022-06-25,2837.1160657331357,Historical,,
2022-06-26,3252.043167434158,Historical,,
2022-06-27,3225.5804441169025,Historical,,
2022-06-28,3522.814240567784,Historical,,
2022-06-29,3022.278415687303,Historical,,
2022-06-30,3121.328520773834,Historical,,
2022-07-01,3121.0357592658165,Historical,,
2022-07-02,3380.3089705395114,Historical,,
2022-07-03,3039.4197753920457,Historical,,
2022-07-04,3107.947579586648,Historical,,
2022-07-05,3167.393343147098,Historical,,
2022-07-06,3076.815553853067,Historical,,
2022-07-07,2943.898159971663,Historical,,
2022-07-08,3065.708041761024,Historical,,
2022-07-09,3235.3380969397144,Historical,,
2022-07-10,2809.049466303743,Historical,,
2022-07-11,3034.708841957851,Historical,,
2022-07-12,2861.87724669896,Historical,,
2022-07-13,3234.7238723895966,Historical,,
2022-07-14,2684.919441776605,Historical,,
2022-07-15,2871.646364835476,Historical,,
2022-07-16,3052.781143129377,Historical,,
2022-07-17,3284.3882067916466,Historical,,
2022-07-18,2952.117046446418,Historical,,
2022-07-19,2848.2524102370808,Historical,,
2022-07-20,3329.5929075845097,Historical,,
2022-07-21,2657.8742819206327,Historical,,
2022-07-22,2501.880244408605,Historical,,
2022-07-23,3023.859905665614,Historical,,
2022-07-24,2829.7153424991666,Historical,,
2022-07-25,2720.2047571691373,Historical,,
2022-07-26,3060.506057927415,Historical,,
2022-07-27,2962.039009596659,Historical,,
2022-07-28,2794.9702074564434,Historical,,
2022-07-29,2646.29738824247,Historical,,
2022-07-30,3071.489615501817,Historical,,
2022-07-31,3021.748074671948,Historical,,
2022-08-01,2866.6544021076384,Historical,,
2022-08-02,3250.6729742398516,Historical,,
2022-08-03,2662.261082143889,Historical,,
2022-08-04,2566.184094986653,Historical,,
2022-08-05,2727.9993922124304,Historical,,
2022-08-06,2852.4385891223474,Historical,,
2022-08-07,2905.4834790157524,Historical,,
2022-08-08,2803.915261065565,Historical,,
2022-08-09,2918.0095725223296,Historical,,
2022-08-10,2592.8177900169694,Historical,,
2022-08-11,3127.4989353011856,Historical,,
2022-08-12,2818.031245773601,Historical,,
2022-08-13,3053.7331832193577,Historical,,
2022-08-14,2894.7306024973727,Historical,,
2022-08-15,2913.54855729945,Historical,,
2022-08-16,2932.2664668568755,Historical,,
2022-08-17,2904.074359981347,Historical,,
2022-08-18,2939.4031686979715,Historical,,
2022-08-19,3073.1231833217353,Historical,,
2022-08-20,2843.1407918456785,Historical,,
2022-08-21,2942.292705745661,Historical,,
2022-08-22,2779.3133900341045,Historical,,
2022-08-23,3082.167354077449,Historical,,
2022-08-24,2655.8652351755927,Historical,,
2022-08-25,3148.4495298522866,Historical,,
2022-08-26,2777.46708953061,Historical,,
2022-08-27,2496.7018745487135,Historical,,
2022-08-28,2805.9584265589588,Historical,,
2022-08-29,2641.731712066452,Historical,,
2022-08-30,2943.800486112633,Historical,,
2022-08-31,2643.003290256209,Historical,,
2022-09-01,2682.2755930958674,Historical,,
2022-09-02,2391.7174798694523,Historical,,
2022-09-03,2677.408091832606,Historical,,
2022-09-04,2281.468795255763,Historical,,
2022-09-05,2447.9721290413636,Historical,,
2022-09-06,2915.4775000344425,Historical,,
2022-09-07,2919.3313915050016,Historical,,
2022-09-08,2846.17561301682,Historical,,
2022-09-09,2566.738556563383,Historical,,
2022-09-10,2749.7790952839455,Historical,,
2022-09-11,2757.927249098574,Historical,,
2022-09-12,2526.4408897191456,Historical,,
2022-09-13,3058.4000685537885,Historical,,
2022-09-14,2932.940745088908,Historical,,
2022-09-15,2713.1653753712562,Historical,,
2022-09-16,2762.768049657979,Historical,,
2022-09-17,2799.2435255979262,Historical,,
2022-09-18,2349.540102273745,Historical,,
2022-09-19,2708.9163178997646,Historical,,
2022-09-20,2622.56480358892,Historical,,
2022-09-21,2559.393141169413,Historical,,
2022-09-22,2704.3986533887914,Historical,,
2022-09-23,3121.2040694071716,Historical,,
2022-09-24,2891.0302326055307,Historical,,
2022-09-25,2649.9679204307686,Historical,,
2022-09-26,2880.209768283665,Historical,,
2022-09-27,3047.2014587258645,Historical,,
2022-09-28,2954.0421195832387,Historical,,
2022-09-29,2782.9744633853984,Historical,,
2022-09-30,2643.7421338284003,Historical,,
2022-10-01,2915.003400503348,Historical,,
2022-10-02,2856.433222694971,Historical,,
2022-10-03,2959.3003239381123,Historical,,
2022-10-04,2909.969624262861,Historical,,
2022-10-05,2995.66731996588,Historical,,
2022-10-06,2681.6790120222286,Historical,,
2022-10-07,3055.3217010396625,Historical,,
2022-10-08,2834.6269465411287,Historical,,
2022-10-09,3213.5703462448323,Historical,,
2022-10-10,2664.2384234003907,Historical,,
2022-10-11,3152.9728494241426,Historical,,
2022-10-12,2849.2122076757055,Historical,,
2022-10-13,2683.341803595103,Historical,,
2022-10-14,2720.988469625588,Historical,,
2022-10-15,2757.9807304098863,Historical,,
2022-10-16,2911.311662379301,Historical,,
2022-10-17,2935.616936549137,Historical,,
2022-10-18,2721.02360574636,Historical,,
2022-10-19,2835.7481321820965,Historical,,
2022-10-20,3274.069475742512,Historical,,
2022-10-21,3196.2604917347467,Historical,,
2022-10-22,2943.2922951607375,Historical,,
2022-10-23,2869.0423184332767,Historical,,
2022-10-24,2890.999375026411,Historical,,
2022-10-25,2995.384642946334,Historical,,
2022-10-26,2673.94591200376,Historical,,
2022-10-27,2832.9868780858096,Historical,,
2022-10-28,2556.8364213431496,Historical,,
2022-10-29,2976.621067849657,Historical,,
2022-10-30,3032.5698226205504,Historical,,
2022-10-31,2812.9773063792927,Historical,,
2022-11-01,3231.0244386759127,Historical,,
2022-11-02,2677.8136757434163,Historical,,
2022-11-03,2636.957464200287,Historical,,
2022-11-04,2981.712982540422,Historical,,
2022-11-05,3153.355604834396,Historical,,
2022-11-06,3287.956518702906,Historical,,
2022-11-07,2866.7494022057294,Historical,,
2022-11-08,3181.736426126567,Historical,,
2022-11-09,2965.8897573350087,Historical,,
2022-11-10,2946.772792292246,Historical,,
2022-11-11,3165.8510379322747,Historical,,
2022-11-12,3127.516775460469,Historical,,
2022-11-13,2689.8175896990606,Historical,,
2022-11-14,3308.556872326968,Historical,,
2022-11-15,3297.527070170189,Historical,,
2022-11-16,2904.761695605698,Historical,,
2022-11-17,3117.5040114609164,Historical,,
2022-11-18,3145.720205177186,Historical,,
2022-11-19,3107.719710332595,Historical,,
2022-11-20,2954.2927439542186,Historical,,
2022-11-21,2938.894020159935,Historical,,
2022-11-22,3077.066944725753,Historical,,
2022-11-23,3325.7747908906263,Historical,,
2022-11-24,3209.0903984866627,Historical,,
2022-11-25,3035.4769968558785,Historical,,
2022-11-26,3273.255152935952,Historical,,
2022-11-27,2558.606397193858,Historical,,
2022-11-28,3367.5494211607943,Historical,,
2022-11-29,2799.41459636897,Historical,,
2022-11-30,3084.507784552528,Historical,,
2022-12-01,2942.7759797058297,Historical,,
2022-12-02,2917.5608074608126,Historical,,
2022-12-03,3418.5205336390095,Historical,,
2022-12-04,3102.741689433989,Historical,,
2022-12-05,3275.5758695893405,Historical,,
2022-12-06,3206.9482613882606,Historical,,
2022-12-07,3321.8596382637334,Historical,,
2022-12-08,3251.994431464184,Historical,,
2022-12-09,2990.267329042727,Historical,,
2022-12-10,3456.4096370788625,Historical,,
2022-12-11,3168.7478568001425,Historical,,
2022-12-12,2966.57570160317,Historical,,
2022-12-13,3202.7095566118164,Historical,,
2022-12-14,3598.970231771544,Historical,,
2022-12-15,3479.3910486924733,Historical,,
2022-12-16,3250.184993549003,Historical,,
2022-12-17,3260.670433073849,Historical,,
2022-12-18,3276.8368791467915,Historical,,
2022-12-19,3767.1882816220505,Historical,,
2022-12-20,3438.9309593207217,Historical,,
2022-12-21,3459.2852700953513,Historical,,
2022-12-22,3590.0920821739446,Historical,,
2022-12-23,3442.5745364002287,Historical,,
2022-12-24,3353.8099279895823,Historical,,
2022-12-25,3377.167850014527,Historical,,
2022-12-26,3412.952306255545,Historical,,
2022-12-27,3430.675585755794,Historical,,
2022-12-28,3594.5036105265344,Historical,,
2022-12-29,3470.2321957126933,Historical,,
2022-12-30,3617.241450679646,Historical,,
2022-12-31,3465.443086244572,Historical,,
2023-01-01,3508.186407359265,Historical,,
2023-01-02,3103.689649074922,Historical,,
2023-01-03,3697.4606376739353,Historical,,
2023-01-04,3594.3504666544136,Historical,,
2023-01-05,3735.502268366149,Historical,,
2023-01-06,2967.4839090623163,Historical,,
2023-01-07,3975.2293883350003,Historical,,
2023-01-08,3540.438174306617,Historical,,
2023-01-09,3800.773976512504,Historical,,
2023-01-10,3381.914678450334,Historical,,
2023-01-11,3723.1837166706787,Historical,,
2023-01-12,3400.6510069879637,Historical,,
2023-01-13,3497.255123003148,Historical,,
2023-01-14,4015.4571013684,Historical,,
2023-01-15,3605.1209039493347,Historical,,
2023-01-16,3697.312678898749,Historical,,
2023-01-17,3838.368077025648,Historical,,
2023-01-18,3773.9765933220974,Historical,,
2023-01-19,3715.3645042261724,Historical,,
2023-01-20,3768.6658315934174,Historical,,
2023-01-21,4186.699648390798,Historical,,
2023-01-22,3704.783271245418,Historical,,
2023-01-23,3766.7625606234374,Historical,,
2023-01-24,3946.852210914991,Historical,,
2023-01-25,3967.9456139600784,Historical,,
2023-01-26,3994.3037724014557,Historical,,
2023-01-27,3894.6369192420475,Historical,,
2023-01-28,3548.216645823175,Historical,,
2023-01-29,4113.362008387801,Historical,,
2023-01-30,3567.193767297781,Historical,,
2023-01-31,3866.7039247472303,Historical,,
2023-02-01,3664.9602824041162,Historical,,
2023-02-02,3812.548854127605,Historical,,
2023-02-03,3900.6103652734005,Historical,,
2023-02-04,3908.528836816349,Historical,,
2023-02-05,3937.957092106534,Historical,,
2023-02-06,4185.544690776531,Historical,,
2023-02-07,3962.6506777966197,Historical,,
2023-02-08,3832.163718550406,Historical,,
2023-02-09,4082.771544442703,Historical,,
2023-02-10,4136.713127594203,Historical,,
2023-02-11,3662.066284337366,Historical,,
2023-02-12,4035.738650581911,Historical,,
2023-02-13,4065.0640482213207,Historical,,
2023-02-14,3873.785867952975,Historical,,
2023-02-15,4216.805367854203,Historical,,
2023-02-16,3919.9128847442835,Historical,,
2023-02-17,3983.192074130976,Historical,,
2023-02-18,3931.50623989802,Historical,,
2023-02-19,3977.169563613931,Historical,,
2023-02-20,3762.6195348731253,Historical,,
2023-02-21,3701.5711767785683,Historical,,
2023-02-22,4316.073557737264,Historical,,
2023-02-23,3835.254280089395,Historical,,
2023-02-24,3813.7233542299823,Historical,,
2023-02-25,3588.5588374998697,Historical,,
2023-02-26,3898.55783616625,Historical,,
2023-02-27,3768.722405608827,Historical,,
2023-02-28,4368.609028215967,Historical,,
2023-03-01,4248.9091363831985,Historical,,
2023-03-02,3915.9281366578653,Historical,,
2023-03-03,4510.529330921436,Historical,,
2023-03-04,4262.749458602296,Historical,,
2023-03-05,4007.6532917121863,Historical,,
2023-03-06,3578.8294759873843,Historical,,
2023-03-07,4542.856894007285,Historical,,
2023-03-08,3812.5772627796077,Historical,,
2023-03-09,3767.0999454584403,Historical,,
2023-03-10,4306.245268134869,Historical,,
2023-03-11,4595.095724574501,Historical,,
2023-03-12,4389.275510520077,Historical,,
2023-03-13,4230.33922452291,Historical,,
2023-03-14,4241.504622231341,Historical,,
2023-03-15,4298.092309754564,Historical,,
2023-03-16,4283.908683547894,Historical,,
2023-03-17,4192.932616227535,Historical,,
2023-03-18,4161.962833274202,Historical,,
2023-03-19,4132.888542516221,Historical,,
2023-03-20,3998.7544824412494,Historical,,
2023-03-21,4097.407738176047,Historical,,
2023-03-22,3818.8013529024083,Historical,,
2023-03-23,4141.428892155323,Historical,,
2023-03-24,3966.9364113826146,Historical,,
2023-03-25,3947.347915486775,Historical,,
2023-03-26,4207.308746850476,Historical,,
2023-03-27,4452.847207467155,Historical,,
2023-03-28,4361.079348831027,Historical,,
2023-03-29,3866.1374198814756,Historical,,
2023-03-30,3984.9854972859443,Historical,,
2023-03-31,4373.5908965195995,Historical,,
2023-04-01,3991.3165880442857,Historical,,
2023-04-02,4145.116685163658,Historical,,
2023-04-03,4302.134834936124,Historical,,
2023-04-04,4000.3885305591666,Historical,,
2023-04-05,4216.917534353106,Historical,,
2023-04-06,3930.674493536504,Historical,,
2023-04-07,4078.6955573550063,Historical,,
2023-04-08,4264.267531008957,Historical,,
2023-04-09,3882.9072937889773,Historical,,
2023-04-10,4290.649040158675,Historical,,
2023-04-11,4199.528101598845,Historical,,
2023-04-12,4314.709142227528,Historical,,
2023-04-13,4249.6038369416265,Historical,,
2023-04-14,4478.113814568744,Historical,,
2023-04-15,4230.650741053743,Historical,,
2023-04-16,4119.900814448455,Historical,,
2023-04-17,4230.274095001846,Historical,,
2023-04-18,4314.364123366082,Historical,,
2023-04-19,4215.224410397361,Historical,,
2023-04-20,4213.177315215701,Historical,,
2023-04-21,4064.1267100545388,Historical,,
2023-04-22,4071.271254510047,Historical,,
2023-04-23,3922.5179649834135,Historical,,
2023-04-24,4552.004052510139,Historical,,
2023-04-25,3952.228797679485,Historical,,
2023-04-26,4061.1971961678137,Historical,,
2023-04-27,4054.7386576802314,Historical,,
2023-04-28,4375.913019339911,Historical,,
2023-04-29,4136.313513191752,Historical,,
2023-04-30,4443.095593008767,Historical,,
2023-05-01,4056.9623999449814,Historical,,
2023-05-02,4245.44355086065,Historical,,
2023-05-03,4020.4316175657377,Historical,,
2023-05-04,4614.260586525827,Historical,,
2023-05-05,3945.315577149874,Historical,,
2023-05-06,4242.28005160566,Historical,,
2023-05-07,4304.429501059521,Historical,,
2023-05-08,4257.671180752755,Historical,,
2023-05-09,4134.97157716959,Historical,,
2023-05-10,4143.064753598337,Historical,,
2023-05-11,4174.67457003685,Historical,,
2023-05-12,4133.280449978923,Historical,,
2023-05-13,4352.112069986176,Historical,,
2023-05-14,4597.984727555599,Historical,,
2023-05-15,4040.8158308065504,Historical,,
2023-05-16,3874.679560638879,Historical,,
2023-05-17,4127.2033840518925,Historical,,
2023-05-18,4656.916758594749,Historical,,
2023-05-19,3976.252357716801,Historical,,
2023-05-20,4460.72214871966,Historical,,
2023-05-21,4464.251485895753,Historical,,
2023-05-22,4013.7091417044458,Historical,,
2023-05-23,4233.843745514576,Historical,,
2023-05-24,4441.253635938816,Historical,,
2023-05-25,4035.1847836982506,Historical,,
2023-05-26,4065.6411433608923,Historical,,
2023-05-27,3985.2808293494027,Historical,,
2023-05-28,3893.840452205326,Historical,,
2023-05-29,3962.028166347777,Historical,,
2023-05-30,3842.1067157710095,Historical,,
2023-05-31,4088.643923154106,Historical,,
2023-06-01,3922.6885834573354,Historical,,
2023-06-02,4118.222147810512,Historical,,
2023-06-03,3754.9955254460638,Historical,,
2023-06-04,4126.990582998822,Historical,,
2023-06-05,4222.092663250575,Historical,,
2023-06-06,3651.1468091758697,Historical,,
2023-06-07,4119.149350034549,Historical,,
2023-06-08,4284.255282431957,Historical,,
2023-06-09,3791.1184134246487,Historical,,
2023-06-10,4361.830266245173,Historical,,
2023-06-11,4105.335170673165,Historical,,
2023-06-12,3874.6933713770136,Historical,,
2023-06-13,3998.657495304644,Historical,,
2023-06-14,4115.545871461203,Historical,,
2023-06-15,4013.1067841540457,Historical,,
2023-06-16,4099.640602077075,Historical,,
2023-06-17,3801.6993178002326,Historical,,
2023-06-18,4013.61423505,Historical,,
2023-06-19,3690.873082418222,Historical,,
2023-06-20,3945.2130456582095,Historical,,
2023-06-21,3780.4898665528262,Historical,,
2023-06-22,3807.95190888615,Historical,,
2023-06-23,4196.038913388711,Historical,,
2023-06-24,4160.823081683672,Historical,,
2023-06-25,4058.1103855326505,Historical,,
2023-06-26,3711.5253687162935,Historical,,
2023-06-27,3860.397385371822,Historical,,
2023-06-28,4159.978303324626,Historical,,
2023-06-29,3939.3729128279806,Historical,,
2023-06-30,4368.559830659481,Historical,,
2023-07-01,3977.018057824636,Historical,,
2023-07-02,3930.423605306921,Historical,,
2023-07-03,3823.8510564510325,Historical,,
2023-07-04,3906.0469228111324,Historical,,
2023-07-05,3842.515541349777,Historical,,
2023-07-06,4008.310931981611,Historical,,
2023-07-07,4051.720813662783,Historical,,
2023-07-08,3696.8876185018703,Historical,,
2023-07-09,3581.560623678303,Historical,,
2023-07-10,3474.3069189873922,Historical,,
2023-07-11,3936.908639933081,Historical,,
2023-07-12,3608.423555874116,Historical,,
2023-07-13,3392.331895436229,Historical,,
2023-07-14,3894.4680110616487,Historical,,
2023-07-15,4309.226105198447,Historical,,
2023-07-16,3803.320053230592,Historical,,
